"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"frontend\templates\psicologo_orientador\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\psicologo_orientador\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\psicologo_orientador\inicio.html","4998","4998","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\sidebars\sidebar_admin.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_admin.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_admin.html","4115","4115","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\sidebars\sidebar_admin_escuela.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_admin_escuela.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_admin_escuela.html","5765","5765","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\sidebars\sidebar_asesor_financiero.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_asesor_financiero.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_asesor_financiero.html","4750","4750","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\sidebars\sidebar_bibliotecario_digital.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_bibliotecario_digital.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_bibliotecario_digital.html","1984","1984","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\sidebars\sidebar_estudiante.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_estudiante.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_estudiante.html","8042","8042","15-03-2026 2:45:14","16-03-2026 2:44:46"
"frontend\templates\sidebars\sidebar_inspector_convivencia.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_inspector_convivencia.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_inspector_convivencia.html","2518","2518","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\sidebars\sidebar_psicologo_orientador.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_psicologo_orientador.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_psicologo_orientador.html","2401","2401","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\sidebars\sidebar_soporte_tecnico.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_soporte_tecnico.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\sidebars\sidebar_soporte_tecnico.html","2463","2463","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\soporte_tecnico_escolar\actividad.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\soporte_tecnico_escolar\actividad.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\soporte_tecnico_escolar\actividad.html","4116","4116","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\soporte_tecnico_escolar\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\soporte_tecnico_escolar\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\soporte_tecnico_escolar\inicio.html","2382","2382","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\soporte_tecnico_escolar\tickets.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\soporte_tecnico_escolar\tickets.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\soporte_tecnico_escolar\tickets.html","13669","13669","12-03-2026 19:41:55","16-03-2026 2:44:46"
"frontend\templates\soporte_tecnico_escolar\usuarios.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\soporte_tecnico_escolar\usuarios.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\soporte_tecnico_escolar\usuarios.html","5533","5533","12-03-2026 19:41:55","16-03-2026 2:44:46"
"scripts\run_tests.ps1","C:\Proyectos\Aplicacion_Colegio\scripts\run_tests.ps1","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\scripts\run_tests.ps1","3154","3154","12-03-2026 19:41:55","16-03-2026 2:44:46"
"scripts\run_tests.sh","C:\Proyectos\Aplicacion_Colegio\scripts\run_tests.sh","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\scripts\run_tests.sh","2713","2713","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\__init__.py","95","95","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\admin_general\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\admin_general\__init__.py","30","30","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\admin_general\test_admin_general_auth.py","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\test_admin_general_auth.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\admin_general\test_admin_general_auth.py","2406","2406","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\admin_general\test_admin_general_colegios.py","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\test_admin_general_colegios.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\admin_general\test_admin_general_colegios.py","6391","6391","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\admin_general\test_admin_general_planes.py","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\test_admin_general_planes.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\admin_general\test_admin_general_planes.py","4721","4721","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\admin_general\test_admin_general_suscripciones.py","C:\Proyectos\Aplicacion_Colegio\tests\admin_general\test_admin_general_suscripciones.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\admin_general\test_admin_general_suscripciones.py","8776","8776","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\administrador\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\administrador\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\administrador\__init__.py","52","52","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\administrador\test_admin_auth.py","C:\Proyectos\Aplicacion_Colegio\tests\administrador\test_admin_auth.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\administrador\test_admin_auth.py","847","847","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\administrador\test_admin_cursos.py","C:\Proyectos\Aplicacion_Colegio\tests\administrador\test_admin_cursos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\administrador\test_admin_cursos.py","7722","7722","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\administrador\test_admin_reportes.py","C:\Proyectos\Aplicacion_Colegio\tests\administrador\test_admin_reportes.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\administrador\test_admin_reportes.py","10508","10508","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\administrador\test_admin_usuarios.py","C:\Proyectos\Aplicacion_Colegio\tests\administrador\test_admin_usuarios.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\administrador\test_admin_usuarios.py","6865","6865","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\asesor_financiero\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\asesor_financiero\__init__.py","42","42","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\asesor_financiero\test_asesor_auth.py","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_auth.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_auth.py","2523","2523","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\asesor_financiero\test_asesor_becas.py","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_becas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_becas.py","14967","14967","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\asesor_financiero\test_asesor_dashboard_kpis.py","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_dashboard_kpis.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_dashboard_kpis.py","2018","2018","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\asesor_financiero\test_asesor_pagos.py","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_pagos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_pagos.py","13697","13697","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\asesor_financiero\test_asesor_reportes.py","C:\Proyectos\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_reportes.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\asesor_financiero\test_asesor_reportes.py","17165","17165","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\common\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\common\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\common\__init__.py","43","43","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\common\test_base.py","C:\Proyectos\Aplicacion_Colegio\tests\common\test_base.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\common\test_base.py","11290","11290","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\conftest.py","C:\Proyectos\Aplicacion_Colegio\tests\conftest.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\conftest.py","1510","1510","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\contracts\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\contracts\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\contracts\__init__.py","30","30","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\contracts\test_contract_validation.py","C:\Proyectos\Aplicacion_Colegio\tests\contracts\test_contract_validation.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\contracts\test_contract_validation.py","20410","20410","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\domain\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\domain\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\domain\__init__.py","317","317","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\domain\test_clase_business_rules.py","C:\Proyectos\Aplicacion_Colegio\tests\domain\test_clase_business_rules.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\domain\test_clase_business_rules.py","7926","7926","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\domain\test_matricula_business_rules.py","C:\Proyectos\Aplicacion_Colegio\tests\domain\test_matricula_business_rules.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\domain\test_matricula_business_rules.py","10267","10267","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\estudiante\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\estudiante\__init__.py","49","49","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\estudiante\test_estudiante_asistencia.py","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\test_estudiante_asistencia.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\estudiante\test_estudiante_asistencia.py","680","680","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\estudiante\test_estudiante_auth.py","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\test_estudiante_auth.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\estudiante\test_estudiante_auth.py","1285","1285","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\estudiante\test_estudiante_notas.py","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\test_estudiante_notas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\estudiante\test_estudiante_notas.py","1409","1409","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\estudiante\test_estudiante_perfil.py","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\test_estudiante_perfil.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\estudiante\test_estudiante_perfil.py","1493","1493","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\estudiante\test_estudiante_permisos_regresion.py","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\test_estudiante_permisos_regresion.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\estudiante\test_estudiante_permisos_regresion.py","11103","11103","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\estudiante\test_estudiante_tareas.py","C:\Proyectos\Aplicacion_Colegio\tests\estudiante\test_estudiante_tareas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\estudiante\test_estudiante_tareas.py","721","721","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\functional\test_authentication.py","C:\Proyectos\Aplicacion_Colegio\tests\functional\test_authentication.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\functional\test_authentication.py","1767","1767","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\functional\test_dashboard_fase7_validation.py","C:\Proyectos\Aplicacion_Colegio\tests\functional\test_dashboard_fase7_validation.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\functional\test_dashboard_fase7_validation.py","4211","4211","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\functional\test_login_role_validation.py","C:\Proyectos\Aplicacion_Colegio\tests\functional\test_login_role_validation.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\functional\test_login_role_validation.py","10008","10008","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\functional\test_reports_and_uploads.py","C:\Proyectos\Aplicacion_Colegio\tests\functional\test_reports_and_uploads.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\functional\test_reports_and_uploads.py","5976","5976","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\functional\test_setup_wizard_validation.py","C:\Proyectos\Aplicacion_Colegio\tests\functional\test_setup_wizard_validation.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\functional\test_setup_wizard_validation.py","4452","4452","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\functional\test_student_dashboard.py","C:\Proyectos\Aplicacion_Colegio\tests\functional\test_student_dashboard.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\functional\test_student_dashboard.py","1881","1881","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\integration\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\integration\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\integration\__init__.py","29","29","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\integration\test_onboarding_flow.py","C:\Proyectos\Aplicacion_Colegio\tests\integration\test_onboarding_flow.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\integration\test_onboarding_flow.py","16292","16292","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\integration\test_tenant_isolation.py","C:\Proyectos\Aplicacion_Colegio\tests\integration\test_tenant_isolation.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\integration\test_tenant_isolation.py","16235","16235","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\profesor\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\profesor\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\profesor\__init__.py","47","47","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\profesor\test_profesor_asistencia.py","C:\Proyectos\Aplicacion_Colegio\tests\profesor\test_profesor_asistencia.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\profesor\test_profesor_asistencia.py","9788","9788","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\profesor\test_profesor_auth.py","C:\Proyectos\Aplicacion_Colegio\tests\profesor\test_profesor_auth.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\profesor\test_profesor_auth.py","881","881","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\profesor\test_profesor_clases.py","C:\Proyectos\Aplicacion_Colegio\tests\profesor\test_profesor_clases.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\profesor\test_profesor_clases.py","6157","6157","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\profesor\test_profesor_materiales.py","C:\Proyectos\Aplicacion_Colegio\tests\profesor\test_profesor_materiales.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\profesor\test_profesor_materiales.py","6217","6217","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\profesor\test_profesor_notas.py","C:\Proyectos\Aplicacion_Colegio\tests\profesor\test_profesor_notas.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\profesor\test_profesor_notas.py","10306","10306","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\profesor\test_profesor_simple.py","C:\Proyectos\Aplicacion_Colegio\tests\profesor\test_profesor_simple.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\profesor\test_profesor_simple.py","516","516","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\README.md","C:\Proyectos\Aplicacion_Colegio\tests\README.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\README.md","7467","7467","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\regression\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\regression\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\regression\__init__.py","197","197","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\regression\test_critical_operations_minimum.py","C:\Proyectos\Aplicacion_Colegio\tests\regression\test_critical_operations_minimum.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\regression\test_critical_operations_minimum.py","7097","7097","12-03-2026 20:09:37","16-03-2026 2:44:46"
"tests\regression\test_critical_validations.py","C:\Proyectos\Aplicacion_Colegio\tests\regression\test_critical_validations.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\regression\test_critical_validations.py","25254","25254","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\regression\test_integrity_service_applied_critical_flows.py","C:\Proyectos\Aplicacion_Colegio\tests\regression\test_integrity_service_applied_critical_flows.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\regression\test_integrity_service_applied_critical_flows.py","2810","2810","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\regression\test_no_direct_orm_in_views.py","C:\Proyectos\Aplicacion_Colegio\tests\regression\test_no_direct_orm_in_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\regression\test_no_direct_orm_in_views.py","1813","1813","12-03-2026 20:09:37","16-03-2026 2:44:46"
"tests\regression\test_no_model_imports_in_views_outside_allowlist.py","C:\Proyectos\Aplicacion_Colegio\tests\regression\test_no_model_imports_in_views_outside_allowlist.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\regression\test_no_model_imports_in_views_outside_allowlist.py","3048","3048","12-03-2026 20:09:37","16-03-2026 2:44:46"
"tests\regression\test_service_coverage_entities.py","C:\Proyectos\Aplicacion_Colegio\tests\regression\test_service_coverage_entities.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\regression\test_service_coverage_entities.py","818","818","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\run_all_tests.py","C:\Proyectos\Aplicacion_Colegio\tests\run_all_tests.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\run_all_tests.py","5216","5216","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\test_django_setup.py","C:\Proyectos\Aplicacion_Colegio\tests\test_django_setup.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\test_django_setup.py","1021","1021","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\test_domain_redesign.py","C:\Proyectos\Aplicacion_Colegio\tests\test_domain_redesign.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\test_domain_redesign.py","6501","6501","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\__init__.py","22","22","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\academico\test_academic_annotations_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\test_academic_annotations_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\academico\test_academic_annotations_service.py","14558","14558","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\academico\test_academic_report_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\test_academic_report_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\academico\test_academic_report_service.py","3327","3327","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\academico\test_academic_reports_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\test_academic_reports_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\academico\test_academic_reports_service.py","16461","16461","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\academico\test_academic_view_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\test_academic_view_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\academico\test_academic_view_service.py","12698","12698","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\academico\test_attendance_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\test_attendance_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\academico\test_attendance_service.py","13191","13191","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\academico\test_grades_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\test_grades_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\academico\test_grades_service.py","20344","20344","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\academico\test_grades_service_workflows.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\test_grades_service_workflows.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\academico\test_grades_service_workflows.py","19685","19685","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\academico\test_tarea_entrega_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\test_tarea_entrega_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\academico\test_tarea_entrega_service.py","1829","1829","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\accounts\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\accounts\__init__.py","18","18","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\accounts\test_academic_profile_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\test_academic_profile_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\accounts\test_academic_profile_service.py","3742","3742","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\accounts\test_auth_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\test_auth_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\accounts\test_auth_service.py","7047","7047","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\accounts\test_auth_service_simple.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\test_auth_service_simple.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\accounts\test_auth_service_simple.py","1823","1823","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\accounts\test_profile_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\test_profile_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\accounts\test_profile_service.py","6177","6177","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\accounts\test_role_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\test_role_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\accounts\test_role_service.py","4618","4618","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\accounts\test_teacher_availability_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\test_teacher_availability_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\accounts\test_teacher_availability_service.py","4482","4482","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\common\__init__.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\common\__init__.py","21","21","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\common\test_auth_helpers.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\test_auth_helpers.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\common\test_auth_helpers.py","3453","3453","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\common\test_captcha.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\test_captcha.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\common\test_captcha.py","4217","4217","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\common\test_frontend_ui_audit.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\test_frontend_ui_audit.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\common\test_frontend_ui_audit.py","789","789","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\common\test_permissions.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\test_permissions.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\common\test_permissions.py","4715","4715","12-03-2026 19:41:55","16-03-2026 2:44:46"
"tests\unit\comunicados\test_comunicados_service.py","C:\Proyectos\Aplicacion_Colegio\tests\unit\comunicados\test_comunicados_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\tests\unit\comunicados\test_comunicados_service.py","18077","18077","12-03-2026 19:41:55","16-03-2026 2:44:46"
